ProductKey;ProductItemCode;Prod_SubCategory;Prod_Category;Product_Name;StandardCost;Color;SafetyStockLevel;SizeRange;ModelName;StartDate;Prod_Status
225;CA-1098;Caps;Clothing;AWC Logo Cap;6,9223;Multi;4;NA;Cycling Cap;2023-07-01 00:00:00.000;Current
226;LJ-0192-S;Jerseys;Clothing;Long-Sleeve Logo Jersey, S;31,7244;Multi;4;S;Long-Sleeve Logo Jersey;2021-07-01 00:00:00.000;Outdate
227;LJ-0192-S;Jerseys;Clothing;Long-Sleeve Logo Jersey, S;29,0807;Multi;4;S;Long-Sleeve Logo Jersey;2022-07-01 00:00:00.000;Outdate
228;LJ-0192-S;Jerseys;Clothing;Long-Sleeve Logo Jersey, S;38,4923;Multi;4;S;Long-Sleeve Logo Jersey;2023-07-01 00:00:00.000;Current
229;LJ-0192-M;Jerseys;Clothing;Long-Sleeve Logo Jersey, M;31,7244;Multi;4;M;Long-Sleeve Logo Jersey;2021-07-01 00:00:00.000;Outdate
230;LJ-0192-M;Jerseys;Clothing;Long-Sleeve Logo Jersey, M;29,0807;Multi;4;M;Long-Sleeve Logo Jersey;2022-07-01 00:00:00.000;Outdate
231;LJ-0192-M;Jerseys;Clothing;Long-Sleeve Logo Jersey, M;38,4923;Multi;4;M;Long-Sleeve Logo Jersey;2023-07-01 00:00:00.000;Current
232;LJ-0192-L;Jerseys;Clothing;Long-Sleeve Logo Jersey, L;31,7244;Multi;4;L;Long-Sleeve Logo Jersey;2021-07-01 00:00:00.000;Outdate
233;LJ-0192-L;Jerseys;Clothing;Long-Sleeve Logo Jersey, L;29,0807;Multi;4;L;Long-Sleeve Logo Jersey;2022-07-01 00:00:00.000;Outdate
234;LJ-0192-L;Jerseys;Clothing;Long-Sleeve Logo Jersey, L;38,4923;Multi;4;L;Long-Sleeve Logo Jersey;2023-07-01 00:00:00.000;Current
235;LJ-0192-X;Jerseys;Clothing;Long-Sleeve Logo Jersey, XL;31,7244;Multi;4;XL;Long-Sleeve Logo Jersey;2021-07-01 00:00:00.000;Outdate
236;LJ-0192-X;Jerseys;Clothing;Long-Sleeve Logo Jersey, XL;29,0807;Multi;4;XL;Long-Sleeve Logo Jersey;2022-07-01 00:00:00.000;Outdate
237;LJ-0192-X;Jerseys;Clothing;Long-Sleeve Logo Jersey, XL;38,4923;Multi;4;XL;Long-Sleeve Logo Jersey;2023-07-01 00:00:00.000;Current
238;FR-R92R-62;Road Frames;Components;HL Road Frame - Red, 62;747,9682;Red;500;60-62 CM;HL Road Frame;2021-07-01 00:00:00.000;Outdate
239;FR-R92R-62;Road Frames;Components;HL Road Frame - Red, 62;722,2568;Red;500;60-62 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
240;FR-R92R-62;Road Frames;Components;HL Road Frame - Red, 62;868,6342;Red;500;60-62 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
241;FR-R92R-44;Road Frames;Components;HL Road Frame - Red, 44;747,9682;Red;500;42-46 CM;HL Road Frame;2021-07-01 00:00:00.000;Outdate
242;FR-R92R-44;Road Frames;Components;HL Road Frame - Red, 44;722,2568;Red;500;42-46 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
243;FR-R92R-44;Road Frames;Components;HL Road Frame - Red, 44;868,6342;Red;500;42-46 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
244;FR-R92R-48;Road Frames;Components;HL Road Frame - Red, 48;747,9682;Red;500;48-52 CM;HL Road Frame;2021-07-01 00:00:00.000;Outdate
245;FR-R92R-48;Road Frames;Components;HL Road Frame - Red, 48;722,2568;Red;500;48-52 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
246;FR-R92R-48;Road Frames;Components;HL Road Frame - Red, 48;868,6342;Red;500;48-52 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
247;FR-R92R-52;Road Frames;Components;HL Road Frame - Red, 52;747,9682;Red;500;48-52 CM;HL Road Frame;2021-07-01 00:00:00.000;Outdate
248;FR-R92R-52;Road Frames;Components;HL Road Frame - Red, 52;722,2568;Red;500;48-52 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
249;FR-R92R-52;Road Frames;Components;HL Road Frame - Red, 52;868,6342;Red;500;48-52 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
250;FR-R92R-56;Road Frames;Components;HL Road Frame - Red, 56;747,9682;Red;500;54-58 CM;HL Road Frame;2021-07-01 00:00:00.000;Outdate
251;FR-R92R-56;Road Frames;Components;HL Road Frame - Red, 56;722,2568;Red;500;54-58 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
252;FR-R92R-56;Road Frames;Components;HL Road Frame - Red, 56;868,6342;Red;500;54-58 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
253;FR-R38B-58;Road Frames;Components;LL Road Frame - Black, 58;176,1997;Black;500;54-58 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
254;FR-R38B-58;Road Frames;Components;LL Road Frame - Black, 58;170,1428;Black;500;54-58 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
255;FR-R38B-58;Road Frames;Components;LL Road Frame - Black, 58;204,6251;Black;500;54-58 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
256;FR-R38B-60;Road Frames;Components;LL Road Frame - Black, 60;176,1997;Black;500;60-62 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
257;FR-R38B-60;Road Frames;Components;LL Road Frame - Black, 60;170,1428;Black;500;60-62 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
258;FR-R38B-60;Road Frames;Components;LL Road Frame - Black, 60;204,6251;Black;500;60-62 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
259;FR-R38B-62;Road Frames;Components;LL Road Frame - Black, 62;176,1997;Black;500;60-62 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
260;FR-R38B-62;Road Frames;Components;LL Road Frame - Black, 62;170,1428;Black;500;60-62 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
261;FR-R38B-62;Road Frames;Components;LL Road Frame - Black, 62;204,6251;Black;500;60-62 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
262;FR-R38R-44;Road Frames;Components;LL Road Frame - Red, 44;181,4857;Red;500;42-46 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
263;FR-R38R-44;Road Frames;Components;LL Road Frame - Red, 44;187,1571;Red;500;42-46 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
264;FR-R38R-48;Road Frames;Components;LL Road Frame - Red, 48;181,4857;Red;500;48-52 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
265;FR-R38R-48;Road Frames;Components;LL Road Frame - Red, 48;187,1571;Red;500;48-52 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
266;FR-R38R-52;Road Frames;Components;LL Road Frame - Red, 52;181,4857;Red;500;48-52 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
267;FR-R38R-52;Road Frames;Components;LL Road Frame - Red, 52;187,1571;Red;500;48-52 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
268;FR-R38R-58;Road Frames;Components;LL Road Frame - Red, 58;181,4857;Red;500;54-58 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
269;FR-R38R-58;Road Frames;Components;LL Road Frame - Red, 58;187,1571;Red;500;54-58 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
270;FR-R38R-60;Road Frames;Components;LL Road Frame - Red, 60;181,4857;Red;500;60-62 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
271;FR-R38R-60;Road Frames;Components;LL Road Frame - Red, 60;187,1571;Red;500;60-62 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
272;FR-R38R-62;Road Frames;Components;LL Road Frame - Red, 62;181,4857;Red;500;60-62 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
273;FR-R38R-62;Road Frames;Components;LL Road Frame - Red, 62;187,1571;Red;500;60-62 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
274;FR-R72R-44;Road Frames;Components;ML Road Frame - Red, 44;352,1394;Red;500;42-46 CM;ML Road Frame;2021-07-01 00:00:00.000;Outdate
275;FR-R72R-48;Road Frames;Components;ML Road Frame - Red, 48;352,1394;Red;500;48-52 CM;ML Road Frame;2021-07-01 00:00:00.000;Outdate
276;FR-R72R-52;Road Frames;Components;ML Road Frame - Red, 52;352,1394;Red;500;48-52 CM;ML Road Frame;2021-07-01 00:00:00.000;Outdate
277;FR-R72R-58;Road Frames;Components;ML Road Frame - Red, 58;352,1394;Red;500;54-58 CM;ML Road Frame;2021-07-01 00:00:00.000;Outdate
278;FR-R72R-60;Road Frames;Components;ML Road Frame - Red, 60;352,1394;Red;500;60-62 CM;ML Road Frame;2021-07-01 00:00:00.000;Outdate
279;FR-R38B-44;Road Frames;Components;LL Road Frame - Black, 44;176,1997;Black;500;42-46 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
280;FR-R38B-44;Road Frames;Components;LL Road Frame - Black, 44;170,1428;Black;500;42-46 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
281;FR-R38B-44;Road Frames;Components;LL Road Frame - Black, 44;204,6251;Black;500;42-46 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
282;FR-R38B-48;Road Frames;Components;LL Road Frame - Black, 48;176,1997;Black;500;48-52 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
283;FR-R38B-48;Road Frames;Components;LL Road Frame - Black, 48;170,1428;Black;500;48-52 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
284;FR-R38B-48;Road Frames;Components;LL Road Frame - Black, 48;204,6251;Black;500;48-52 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
285;FR-R38B-52;Road Frames;Components;LL Road Frame - Black, 52;176,1997;Black;500;48-52 CM;LL Road Frame;2021-07-01 00:00:00.000;Outdate
286;FR-R38B-52;Road Frames;Components;LL Road Frame - Black, 52;170,1428;Black;500;48-52 CM;LL Road Frame;2022-07-01 00:00:00.000;Outdate
287;FR-R38B-52;Road Frames;Components;LL Road Frame - Black, 52;204,6251;Black;500;48-52 CM;LL Road Frame;2023-07-01 00:00:00.000;Current
288;FR-M94S-42;Mountain Frames;Components;HL Mountain Frame - Silver, 42;623,8403;Silver;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
289;FR-M94S-42;Mountain Frames;Components;HL Mountain Frame - Silver, 42;660,9142;Silver;500;42-46 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
290;FR-M94S-42;Mountain Frames;Components;HL Mountain Frame - Silver, 42;747,2002;Silver;500;42-46 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
291;FR-M94S-44;Mountain Frames;Components;HL Mountain Frame - Silver, 44;706,811;Silver;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
292;FR-M94S-52;Mountain Frames;Components;HL Mountain Frame - Silver, 48;706,811;Silver;500;48-52 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
293;FR-M94S-46;Mountain Frames;Components;HL Mountain Frame - Silver, 46;623,8403;Silver;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
294;FR-M94S-46;Mountain Frames;Components;HL Mountain Frame - Silver, 46;660,9142;Silver;500;42-46 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
295;FR-M94S-46;Mountain Frames;Components;HL Mountain Frame - Silver, 46;747,2002;Silver;500;42-46 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
296;FR-M94B-42;Mountain Frames;Components;HL Mountain Frame - Black, 42;617,0281;Black;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
297;FR-M94B-42;Mountain Frames;Components;HL Mountain Frame - Black, 42;653,6971;Black;500;42-46 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
298;FR-M94B-42;Mountain Frames;Components;HL Mountain Frame - Black, 42;739,041;Black;500;42-46 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
299;FR-M94B-44;Mountain Frames;Components;HL Mountain Frame - Black, 44;699,0928;Black;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
300;FR-M94B-48;Mountain Frames;Components;HL Mountain Frame - Black, 48;699,0928;Black;500;48-52 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
301;FR-M94B-46;Mountain Frames;Components;HL Mountain Frame - Black, 46;617,0281;Black;500;42-46 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
302;FR-M94B-46;Mountain Frames;Components;HL Mountain Frame - Black, 46;653,6971;Black;500;42-46 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
303;FR-M94B-46;Mountain Frames;Components;HL Mountain Frame - Black, 46;739,041;Black;500;42-46 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
304;FR-M94B-38;Mountain Frames;Components;HL Mountain Frame - Black, 38;617,0281;Black;500;38-40 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
305;FR-M94B-38;Mountain Frames;Components;HL Mountain Frame - Black, 38;653,6971;Black;500;38-40 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
306;FR-M94B-38;Mountain Frames;Components;HL Mountain Frame - Black, 38;739,041;Black;500;38-40 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
307;FR-M94S-38;Mountain Frames;Components;HL Mountain Frame - Silver, 38;623,8403;Silver;500;38-40 CM;HL Mountain Frame;2021-07-01 00:00:00.000;Outdate
308;FR-M94S-38;Mountain Frames;Components;HL Mountain Frame - Silver, 38;660,9142;Silver;500;38-40 CM;HL Mountain Frame;2022-07-01 00:00:00.000;Outdate
309;FR-M94S-38;Mountain Frames;Components;HL Mountain Frame - Silver, 38;747,2002;Silver;500;38-40 CM;HL Mountain Frame;2023-07-01 00:00:00.000;Current
310;BK-R93R-62;Road Bikes;Bikes;Road-150 Red, 62;2171,2942;Red;100;60-62 CM;Road-150;2021-07-01 00:00:00.000;Outdate
311;BK-R93R-44;Road Bikes;Bikes;Road-150 Red, 44;2171,2942;Red;100;42-46 CM;Road-150;2021-07-01 00:00:00.000;Outdate
312;BK-R93R-48;Road Bikes;Bikes;Road-150 Red, 48;2171,2942;Red;100;48-52 CM;Road-150;2021-07-01 00:00:00.000;Outdate
313;BK-R93R-52;Road Bikes;Bikes;Road-150 Red, 52;2171,2942;Red;100;48-52 CM;Road-150;2021-07-01 00:00:00.000;Outdate
314;BK-R93R-56;Road Bikes;Bikes;Road-150 Red, 56;2171,2942;Red;100;54-58 CM;Road-150;2021-07-01 00:00:00.000;Outdate
315;BK-R68R-58;Road Bikes;Bikes;Road-450 Red, 58;884,7083;Red;100;54-58 CM;Road-450;2021-07-01 00:00:00.000;Outdate
316;BK-R68R-60;Road Bikes;Bikes;Road-450 Red, 60;884,7083;Red;100;60-62 CM;Road-450;2021-07-01 00:00:00.000;Outdate
317;BK-R68R-44;Road Bikes;Bikes;Road-450 Red, 44;884,7083;Red;100;42-46 CM;Road-450;2021-07-01 00:00:00.000;Outdate
318;BK-R68R-48;Road Bikes;Bikes;Road-450 Red, 48;884,7083;Red;100;48-52 CM;Road-450;2021-07-01 00:00:00.000;Outdate
319;BK-R68R-52;Road Bikes;Bikes;Road-450 Red, 52;884,7083;Red;100;48-52 CM;Road-450;2021-07-01 00:00:00.000;Outdate
320;BK-R50R-58;Road Bikes;Bikes;Road-650 Red, 58;413,1463;Red;100;54-58 CM;Road-650;2021-07-01 00:00:00.000;Outdate
321;BK-R50R-58;Road Bikes;Bikes;Road-650 Red, 58;486,7066;Red;100;54-58 CM;Road-650;2022-07-01 00:00:00.000;Outdate
322;BK-R50R-60;Road Bikes;Bikes;Road-650 Red, 60;413,1463;Red;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
323;BK-R50R-60;Road Bikes;Bikes;Road-650 Red, 60;486,7066;Red;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
324;BK-R50R-62;Road Bikes;Bikes;Road-650 Red, 62;413,1463;Red;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
325;BK-R50R-62;Road Bikes;Bikes;Road-650 Red, 62;486,7066;Red;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
326;BK-R50R-44;Road Bikes;Bikes;Road-650 Red, 44;413,1463;Red;100;42-46 CM;Road-650;2021-07-01 00:00:00.000;Outdate
327;BK-R50R-44;Road Bikes;Bikes;Road-650 Red, 44;486,7066;Red;100;42-46 CM;Road-650;2022-07-01 00:00:00.000;Outdate
328;BK-R50R-48;Road Bikes;Bikes;Road-650 Red, 48;413,1463;Red;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
329;BK-R50R-48;Road Bikes;Bikes;Road-650 Red, 48;486,7066;Red;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
330;BK-R50R-52;Road Bikes;Bikes;Road-650 Red, 52;413,1463;Red;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
331;BK-R50R-52;Road Bikes;Bikes;Road-650 Red, 52;486,7066;Red;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
332;BK-R50B-58;Road Bikes;Bikes;Road-650 Black, 58;413,1463;Black;100;54-58 CM;Road-650;2021-07-01 00:00:00.000;Outdate
333;BK-R50B-58;Road Bikes;Bikes;Road-650 Black, 58;486,7066;Black;100;54-58 CM;Road-650;2022-07-01 00:00:00.000;Outdate
334;BK-R50B-60;Road Bikes;Bikes;Road-650 Black, 60;413,1463;Black;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
335;BK-R50B-60;Road Bikes;Bikes;Road-650 Black, 60;486,7066;Black;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
336;BK-R50B-62;Road Bikes;Bikes;Road-650 Black, 62;413,1463;Black;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
337;BK-R50B-62;Road Bikes;Bikes;Road-650 Black, 62;486,7066;Black;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
338;BK-R50B-44;Road Bikes;Bikes;Road-650 Black, 44;413,1463;Black;100;42-46 CM;Road-650;2021-07-01 00:00:00.000;Outdate
339;BK-R50B-44;Road Bikes;Bikes;Road-650 Black, 44;486,7066;Black;100;42-46 CM;Road-650;2022-07-01 00:00:00.000;Outdate
340;BK-R50B-48;Road Bikes;Bikes;Road-650 Black, 48;413,1463;Black;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
341;BK-R50B-48;Road Bikes;Bikes;Road-650 Black, 48;486,7066;Black;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
342;BK-R50B-52;Road Bikes;Bikes;Road-650 Black, 52;413,1463;Black;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
343;BK-R50B-52;Road Bikes;Bikes;Road-650 Black, 52;486,7066;Black;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
344;BK-M82S-38;Mountain Bikes;Bikes;Mountain-100 Silver, 38;1912,1544;Silver;100;38-40 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
345;BK-M82S-42;Mountain Bikes;Bikes;Mountain-100 Silver, 42;1912,1544;Silver;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
346;BK-M82S-44;Mountain Bikes;Bikes;Mountain-100 Silver, 44;1912,1544;Silver;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
347;BK-M82S-48;Mountain Bikes;Bikes;Mountain-100 Silver, 48;1912,1544;Silver;100;48-52 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
348;BK-M82B-38;Mountain Bikes;Bikes;Mountain-100 Black, 38;1898,0944;Black;100;38-40 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
349;BK-M82B-42;Mountain Bikes;Bikes;Mountain-100 Black, 42;1898,0944;Black;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
350;BK-M82B-44;Mountain Bikes;Bikes;Mountain-100 Black, 44;1898,0944;Black;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
351;BK-M82B-48;Mountain Bikes;Bikes;Mountain-100 Black, 48;1898,0944;Black;100;48-52 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
352;BK-M68S-38;Mountain Bikes;Bikes;Mountain-200 Silver, 38;1117,8559;Silver;100;38-40 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
353;BK-M68S-38;Mountain Bikes;Bikes;Mountain-200 Silver, 38;1265,6195;Silver;100;38-40 CM;Mountain-200;2023-07-01 00:00:00.000;Current
354;BK-M68S-42;Mountain Bikes;Bikes;Mountain-200 Silver, 42;1117,8559;Silver;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
355;BK-M68S-42;Mountain Bikes;Bikes;Mountain-200 Silver, 42;1265,6195;Silver;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
356;BK-M68S-46;Mountain Bikes;Bikes;Mountain-200 Silver, 46;1117,8559;Silver;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
357;BK-M68S-46;Mountain Bikes;Bikes;Mountain-200 Silver, 46;1265,6195;Silver;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
358;BK-M68B-38;Mountain Bikes;Bikes;Mountain-200 Black, 38;1105,81;Black;100;38-40 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
359;BK-M68B-38;Mountain Bikes;Bikes;Mountain-200 Black, 38;1251,9813;Black;100;38-40 CM;Mountain-200;2023-07-01 00:00:00.000;Current
360;BK-M68B-42;Mountain Bikes;Bikes;Mountain-200 Black, 42;1105,81;Black;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
361;BK-M68B-42;Mountain Bikes;Bikes;Mountain-200 Black, 42;1251,9813;Black;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
362;BK-M68B-46;Mountain Bikes;Bikes;Mountain-200 Black, 46;1105,81;Black;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
363;BK-M68B-46;Mountain Bikes;Bikes;Mountain-200 Black, 46;1251,9813;Black;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
364;BK-M47B-38;Mountain Bikes;Bikes;Mountain-300 Black, 38;598,4354;Black;100;38-40 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
365;BK-M47B-40;Mountain Bikes;Bikes;Mountain-300 Black, 40;598,4354;Black;100;38-40 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
366;BK-M47B-44;Mountain Bikes;Bikes;Mountain-300 Black, 44;598,4354;Black;100;42-46 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
367;BK-M47B-48;Mountain Bikes;Bikes;Mountain-300 Black, 48;598,4354;Black;100;48-52 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
368;BK-R89R-44;Road Bikes;Bikes;Road-250 Red, 44;1518,7864;Red;100;42-46 CM;Road-250;2022-07-01 00:00:00.000;Outdate
369;BK-R89R-48;Road Bikes;Bikes;Road-250 Red, 48;1518,7864;Red;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
370;BK-R89R-52;Road Bikes;Bikes;Road-250 Red, 52;1518,7864;Red;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
371;BK-R89R-58;Road Bikes;Bikes;Road-250 Red, 58;1320,6838;Red;100;54-58 CM;Road-250;2022-07-01 00:00:00.000;Outdate
372;BK-R89R-58;Road Bikes;Bikes;Road-250 Red, 58;1554,9479;Red;100;54-58 CM;Road-250;2023-07-01 00:00:00.000;Current
373;BK-R89B-44;Road Bikes;Bikes;Road-250 Black, 44;1320,6838;Black;100;42-46 CM;Road-250;2022-07-01 00:00:00.000;Outdate
374;BK-R89B-44;Road Bikes;Bikes;Road-250 Black, 44;1554,9479;Black;100;42-46 CM;Road-250;2023-07-01 00:00:00.000;Current
375;BK-R89B-48;Road Bikes;Bikes;Road-250 Black, 48;1320,6838;Black;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
376;BK-R89B-48;Road Bikes;Bikes;Road-250 Black, 48;1554,9479;Black;100;48-52 CM;Road-250;2023-07-01 00:00:00.000;Current
377;BK-R89B-52;Road Bikes;Bikes;Road-250 Black, 52;1320,6838;Black;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
378;BK-R89B-52;Road Bikes;Bikes;Road-250 Black, 52;1554,9479;Black;100;48-52 CM;Road-250;2023-07-01 00:00:00.000;Current
379;BK-R89B-58;Road Bikes;Bikes;Road-250 Black, 58;1320,6838;Black;100;54-58 CM;Road-250;2022-07-01 00:00:00.000;Outdate
380;BK-R89B-58;Road Bikes;Bikes;Road-250 Black, 58;1554,9479;Black;100;54-58 CM;Road-250;2023-07-01 00:00:00.000;Current
381;BK-R64Y-38;Road Bikes;Bikes;Road-550-W Yellow, 38;605,6492;Yellow;100;38-40 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
382;BK-R64Y-38;Road Bikes;Bikes;Road-550-W Yellow, 38;713,0798;Yellow;100;38-40 CM;Road-550-W;2023-07-01 00:00:00.000;Current
383;BK-R64Y-40;Road Bikes;Bikes;Road-550-W Yellow, 40;605,6492;Yellow;100;38-40 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
384;BK-R64Y-40;Road Bikes;Bikes;Road-550-W Yellow, 40;713,0798;Yellow;100;38-40 CM;Road-550-W;2023-07-01 00:00:00.000;Current
385;BK-R64Y-42;Road Bikes;Bikes;Road-550-W Yellow, 42;605,6492;Yellow;100;42-46 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
386;BK-R64Y-42;Road Bikes;Bikes;Road-550-W Yellow, 42;713,0798;Yellow;100;42-46 CM;Road-550-W;2023-07-01 00:00:00.000;Current
387;BK-R64Y-44;Road Bikes;Bikes;Road-550-W Yellow, 44;605,6492;Yellow;100;42-46 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
388;BK-R64Y-44;Road Bikes;Bikes;Road-550-W Yellow, 44;713,0798;Yellow;100;42-46 CM;Road-550-W;2023-07-01 00:00:00.000;Current
389;BK-R64Y-48;Road Bikes;Bikes;Road-550-W Yellow, 48;605,6492;Yellow;100;48-52 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
390;BK-R64Y-48;Road Bikes;Bikes;Road-550-W Yellow, 48;713,0798;Yellow;100;48-52 CM;Road-550-W;2023-07-01 00:00:00.000;Current
391;FK-1639;Forks;Components;LL Fork;65,8097;NA;500;NA;LL Fork;2022-07-01 00:00:00.000;Outdate
392;FK-5136;Forks;Components;ML Fork;77,9176;NA;500;NA;ML Fork;2022-07-01 00:00:00.000;Outdate
393;FK-9939;Forks;Components;HL Fork;101,8936;NA;500;NA;HL Fork;2022-07-01 00:00:00.000;Outdate
394;HS-0296;Headsets;Components;LL Headset;15,1848;NA;500;NA;LL Headset;2022-07-01 00:00:00.000;Outdate
395;HS-2451;Headsets;Components;ML Headset;45,4168;NA;500;NA;ML Headset;2022-07-01 00:00:00.000;Outdate
396;HS-3479;Headsets;Components;HL Headset;55,3801;NA;500;NA;HL Headset;2022-07-01 00:00:00.000;Outdate
397;HB-M243;Handlebars;Components;LL Mountain Handlebars;17,978;NA;500;NA;LL Mountain Handlebars;2022-07-01 00:00:00.000;Outdate
398;HB-M243;Handlebars;Components;LL Mountain Handlebars;19,7758;NA;500;NA;LL Mountain Handlebars;2023-07-01 00:00:00.000;Current
399;HB-M763;Handlebars;Components;ML Mountain Handlebars;24,9932;NA;500;NA;ML Mountain Handlebars;2022-07-01 00:00:00.000;Outdate
